ID;mdate;key;author;title;year;publisher;isbn;url;__len;editor;editor1;editor2;editor3;series;ee;note
1;2007-01-12;persons/Lions1996;John Lions;Lions' Commentary on UNIX 6th Edition, with Source Code;1996;Peer-to-Peer Communications;1-57398-013-7;http://www.lemis.com/grog/Documentation/Lions/index.html;47;;;;;;;
2;2015-01-18;reference/algo/2015;;Encyclopedia of Algorithms;2015;Springer;978-3-642-27848-8;db/reference/algo/algo2015.html;47;Ming-Yang Kao;;;;;http://dx.doi.org/10.1007/978-3-642-27848-8;January 18, 2015
3;2011-11-25;reference/algo/2008;;Encyclopedia of Algorithms;2008;Springer;978-0-387-30162-4;db/reference/algo/algo2008.html;47;Ming-Yang Kao;;;;;;
4;2011-04-19;reference/npe/2011;;Network Performance Engineering - A Handbook on Convergent Multi-Service Networks and Next Generation Internet;2011;Springer;978-3-642-02741-3;db/reference/npe/npe2011.html;47;Demetres D. Kouvatsos;;;;Lecture Notes in Computer Science;http://dx.doi.org/10.1007/978-3-642-02742-0;
5;2013-07-22;reference/nc/2012;;Handbook of Natural Computing;2012;Springer;978-3-540-92909-3;db/reference/nc/nc2012.html;47;Grzegorz Rozenberg;Thomas Bäck;Joost N. Kok;;;http://dx.doi.org/10.1007/978-3-540-92910-9;
6;2011-11-25;reference/gis/2008;;Encyclopedia of GIS.;2008;Springer;978-0-387-30858-6;db/reference/gis/gis2008.html;47;Shashi Shekhar;Hui Xiong;;;;;
7;2014-06-10;reference/spatial/2007;;Handbook of Spatial Logics;2007;Springer;978-1-4020-5586-7;db/reference/spatial/spatial2007.html;47;Marco Aiello 0001;Ian Pratt-Hartmann;Johan van Benthem;;;;
8;2015-02-10;reference/cn/2014;;Encyclopedia of Computational Neuroscience;2014;Springer;978-1-4614-7320-6;db/reference/cn/cn2014.html;47;Dieter Jaeger;Ranu Jung;;;;http://dx.doi.org/10.1007/978-1-4614-7320-6;
9;2011-11-25;reference/opt/2009;;Encyclopedia of Optimization, Second Edition;2009;Springer;978-0-387-74758-3;db/reference/opt/opt2009.html;47;Christodoulos A. Floudas;Panos M. Pardalos;;;;;
10;2011-11-25;reference/knowledge/2011;;Encyclopedia of Knowledge Management, Second Edition;2011;IGI Global;9781599049311;db/reference/knowledge/knowledge2011.html;47;David G. Schwartz;Dov Te'eni;;;;http://dx.doi.org/10.4018/978-1-59904-931-1;
11;2011-01-21;reference/dlhandbook/2009;;Handbook of Research on Digital Libraries: Design, Development, and Impact;2009;IGI Global;9781599048796;db/reference/dlhandbook/dlhandbook2009.html;47;Yin Leng Theng;Schubert Foo;Dion Hoe-Lian Goh;Jin-Cheon Na;;http://dx.doi.org/10.4018/978-1-59904-879-6;
12;2011-11-25;reference/db/2009;;Encyclopedia of Database Systems;2009;Springer US;978-0-387-35544-3;db/reference/db/index.html;47;Ling Liu;M. Tamer Özsu;;;;http://dx.doi.org/10.1007/978-0-387-39940-9;
13;2011-11-25;reference/dataware/2009;;Encyclopedia of Data Warehousing and Mining, Second Edition (4 Volumes);2009;IGI Global;9781605660103;db/reference/dataware/dataware2009.html;47;John Wang;;;;;http://dx.doi.org/10.4018/978-1-60566-010-3;
14;2011-11-25;reference/ethics/2007;;Encyclopedia of Information Ethics and Security;2007;IGI Global;9781591409885;db/reference/ethics/ethics2007.html;47;Marian Quigley;;;;;http://dx.doi.org/10.4018/978-1-59140-987-8;
15;2011-11-25;reference/complexity/2009;;Encyclopedia of Complexity and Systems Science;2009;Springer;978-0-387-75888-6;db/reference/complexity/ecss2009.html;47;Robert A. Meyers;;;;;;
16;2015-02-10;reference/sc/2015;;Encyclopedia of Systems and Control;2015;Springer;978-1-4471-5102-9;db/reference/sc/sc2015.html;47;John Baillieul;Tariq Samad;;;;http://dx.doi.org/10.1007/978-1-4471-5102-9;
17;2015-01-05;reference/mm/2008;;Encyclopedia of Multimedia, 2nd Ed.;2008;Springer;978-0-387-74724-8;db/reference/mm/mm2008.html;47;Borko Furht;;;;;http://dx.doi.org/10.1007/978-0-387-78414-4;
18;2011-11-25;reference/mm/2006;;Encyclopedia of Multimedia;2006;Springer;978-0-387-24395-5;db/reference/mm/mm2006.html;47;Borko Furht;;;;;;
